Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Matches,goals_per_90,assists_per_90,goals_assists_per_90,expected_goals_per_90,expected_assists_per_90,progressive_carries_per_90,progressive_passes_per_90,progressive_receptions_per_90,Goals,Assists,Goals + Assists,Expected Goals,Expected Assists,Progressive Carries,Progressive Passes,Progressive Receptions
2181,Richarlison,br BRA,FW,Tottenham,eng Premier League,27-361,1997,13,4,475,5.3,4,1,5,4,0,0,2,0,3.7,3.7,0.9,4.6,8,11,22,Matches,0.7547169811320755,0.18867924528301888,0.9433962264150944,0.6981132075471699,0.169811320754717,1.509433962264151,2.0754716981132075,4.150943396226415,98,80,98,99,77,48,18,60
1859,Pedro Neto,pt POR,FW,Chelsea,eng Premier League,25-058,2000,32,21,2013,22.4,4,5,9,4,0,0,8,0,2.9,2.9,6.1,9.0,118,57,229,Matches,0.17857142857142858,0.22321428571428573,0.4017857142857143,0.12946428571428573,0.27232142857142855,5.267857142857143,2.544642857142857,10.223214285714286,70,86,75,63,97,97,26,95
2371,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,eng Premier League,24-353,2000,13,6,470,5.2,4,2,6,4,0,0,1,0,1.6,1.6,1.0,2.5,14,14,51,Matches,0.7692307692307692,0.3846153846153846,1.1538461538461537,0.3076923076923077,0.1923076923076923,2.692307692307692,2.692307692307692,9.807692307692307,99,96,99,84,82,78,30,94
671,Kevin De Bruyne,be BEL,"MF,FW",Manchester City,eng Premier League,33-312,1991,25,17,1538,17.1,4,7,11,4,0,0,2,0,3.8,3.8,7.6,11.4,47,135,137,Matches,0.23391812865497075,0.4093567251461988,0.6432748538011696,0.22222222222222218,0.44444444444444436,2.7485380116959064,7.894736842105263,8.011695906432747,76,98,92,75,99,79,98,89
628,Marc Cucurella,es ESP,DF,Chelsea,eng Premier League,26-288,1998,33,30,2718,30.2,4,1,5,4,0,0,10,1,2.6,2.6,2.1,4.7,31,107,108,Matches,0.13245033112582782,0.033112582781456956,0.16556291390728478,0.08609271523178809,0.06953642384105961,1.0264900662251655,3.543046357615894,3.576158940397351,64,36,51,53,44,32,55,53
1079,Bruno Guimarães,br BRA,MF,Newcastle Utd,eng Premier League,27-171,1997,35,35,3002,33.4,4,6,10,4,0,0,6,0,3.9,3.9,5.8,9.6,54,247,81,Matches,0.11976047904191617,0.17964071856287425,0.29940119760479045,0.11676646706586827,0.17365269461077845,1.6167664670658684,7.395209580838324,2.4251497005988023,61,78,68,61,78,51,97,40
58,Rayan Aït-Nouri,dz ALG,DF,Wolves,eng Premier League,23-334,2001,34,34,2865,31.8,4,7,11,4,0,0,7,1,2.6,2.6,4.7,7.3,79,100,158,Matches,0.12578616352201258,0.22012578616352202,0.34591194968553457,0.08176100628930817,0.14779874213836477,2.4842767295597485,3.144654088050314,4.968553459119497,63,86,71,50,71,74,43,71
1252,Joelinton,br BRA,"MF,FW",Newcastle Utd,eng Premier League,28-265,1996,29,29,2393,26.6,4,3,7,4,0,0,10,0,3.9,3.9,2.5,6.4,40,116,110,Matches,0.15037593984962405,0.11278195488721804,0.2631578947368421,0.14661654135338345,0.09398496240601503,1.5037593984962405,4.360902255639098,4.135338345864661,67,62,64,67,56,48,72,60
2387,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,eng Premier League,25-278,1999,28,5,844,9.4,3,1,4,3,0,0,5,0,2.0,2.0,2.9,4.9,20,18,58,Matches,0.3191489361702127,0.10638297872340426,0.425531914893617,0.2127659574468085,0.30851063829787234,2.127659574468085,1.9148936170212765,6.170212765957446,84,60,77,74,97,65,13,80
163,Marco Asensio,es ESP,"MF,FW",Aston Villa,eng Premier League,29-105,1996,10,6,540,6.0,3,1,4,3,0,2,1,0,4.2,2.6,0.8,3.4,16,34,26,Matches,0.5,0.16666666666666666,0.6666666666666666,0.7000000000000001,0.13333333333333333,2.6666666666666665,5.666666666666667,4.333333333333333,95,75,92,99,68,78,87,63
2384,Bernardo Silva,pt POR,"MF,FW",Manchester City,eng Premier League,30-269,1994,30,26,2401,26.7,3,4,7,3,0,0,7,0,3.2,3.2,4.4,7.6,94,115,184,Matches,0.11235955056179775,0.149812734082397,0.2621722846441948,0.11985018726591762,0.16479400749063672,3.5205992509363297,4.307116104868914,6.891385767790262,58,71,63,62,76,89,70,84
937,Niclas Füllkrug,de GER,FW,West Ham,eng Premier League,32-086,1993,15,5,668,7.4,3,2,5,3,0,0,2,0,2.0,2.0,1.9,3.9,6,11,25,Matches,0.4054054054054054,0.27027027027027023,0.6756756756756757,0.27027027027027023,0.25675675675675674,0.8108108108108107,1.4864864864864864,3.378378378378378,89,91,92,81,94,24,6,50
216,Carlos Baleba,cm CMR,MF,Brighton,eng Premier League,21-123,2004,31,28,2403,26.7,3,1,4,3,0,0,8,1,3.0,3.0,1.3,4.3,40,111,27,Matches,0.11235955056179775,0.03745318352059925,0.149812734082397,0.11235955056179775,0.04868913857677903,1.4981273408239701,4.157303370786517,1.0112359550561798,58,38,46,60,31,47,68,27
1261,Curtis Jones,eng ENG,"MF,DF",Liverpool,eng Premier League,24-096,2001,30,17,1528,17.0,3,3,6,3,0,0,3,1,4.1,4.1,1.0,5.1,24,95,71,Matches,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.24117647058823527,0.058823529411764705,1.411764705882353,5.588235294117647,4.176470588235294,69,77,72,78,38,45,86,61
1011,João Gomes,br BRA,MF,Wolves,eng Premier League,24-083,2001,33,33,2781,30.9,3,1,4,3,0,0,10,1,2.7,2.7,1.2,3.9,53,148,68,Matches,0.0970873786407767,0.03236245954692557,0.12944983818770228,0.08737864077669903,0.03883495145631068,1.715210355987055,4.789644012944984,2.2006472491909386,55,35,40,53,29,56,79,39
2636,Virgil van Dijk,nl NED,DF,Liverpool,eng Premier League,33-302,1991,35,35,3150,35.0,3,1,4,3,0,0,4,0,2.2,2.2,0.7,3.0,18,180,6,Matches,0.08571428571428572,0.02857142857142857,0.11428571428571428,0.06285714285714286,0.02,0.5142857142857142,5.142857142857143,0.17142857142857143,52,34,36,39,15,14,82,8
2524,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,eng Premier League,26-045,1999,26,17,1670,18.6,3,5,8,3,0,0,5,0,5.3,5.3,2.8,8.1,41,102,106,Matches,0.16129032258064516,0.26881720430107525,0.4301075268817204,0.28494623655913975,0.15053763440860213,2.204301075268817,5.483870967741935,5.698924731182795,68,91,78,82,72,66,85,76
243,Ross Barkley,eng ENG,MF,Aston Villa,eng Premier League,31-152,1993,18,3,571,6.3,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,15,33,10,Matches,0.4761904761904762,0.15873015873015872,0.6349206349206349,0.2698412698412698,0.09523809523809523,2.380952380952381,5.238095238095238,1.5873015873015874,94,73,91,81,57,71,83,34
1068,Marc Guéhi,eng ENG,DF,Crystal Palace,eng Premier League,24-297,2000,33,33,2969,33.0,3,2,5,3,0,0,9,1,2.0,2.0,1.5,3.5,22,129,10,Matches,0.09090909090909091,0.06060606060606061,0.15151515151515152,0.06060606060606061,0.045454545454545456,0.6666666666666666,3.909090909090909,0.30303030303030304,53,45,46,38,31,20,62,14
1649,Pape Matar Sarr,sn SEN,MF,Tottenham,eng Premier League,22-234,2002,33,19,1726,19.2,3,2,5,3,0,0,6,0,3.3,3.3,1.6,4.9,32,85,50,Matches,0.15625,0.10416666666666667,0.2604166666666667,0.171875,0.08333333333333334,1.6666666666666667,4.427083333333334,2.604166666666667,68,59,63,70,49,54,73,42
765,Abdoulaye Doucouré,ml MLI,MF,Everton,eng Premier League,32-125,1993,30,29,2425,26.9,3,1,4,3,0,0,5,1,3.9,3.9,2.3,6.2,40,78,91,Matches,0.11152416356877325,0.03717472118959108,0.14869888475836432,0.1449814126394052,0.08550185873605948,1.4869888475836432,2.899628252788104,3.382899628252788,57,37,45,66,50,47,37,50
1885,Christopher Nkunku,fr FRA,FW,Chelsea,eng Premier League,27-173,1997,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,2.1,6.9,17,25,68,Matches,0.29411764705882354,0.19607843137254904,0.4901960784313726,0.47058823529411764,0.2058823529411765,1.6666666666666667,2.450980392156863,6.666666666666667,82,81,83,95,86,54,24,82
1546,Gabriel Magalhães,br BRA,DF,Arsenal,eng Premier League,27-138,1997,28,28,2363,26.3,3,1,4,3,0,0,4,0,2.6,2.6,0.9,3.5,10,126,11,Matches,0.11406844106463879,0.03802281368821293,0.1520912547528517,0.09885931558935361,0.034220532319391636,0.38022813688212925,4.7908745247148286,0.4182509505703422,59,38,47,56,26,9,79,18
2804,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,eng Premier League,23-349,2001,32,14,1402,15.6,3,1,4,3,0,0,2,0,4.8,4.8,1.5,6.3,14,44,69,Matches,0.19230769230769232,0.06410256410256411,0.25641025641025644,0.3076923076923077,0.09615384615384616,0.8974358974358975,2.8205128205128207,4.423076923076923,71,47,63,84,57,27,35,64
750,Jeremy Doku,be BEL,"FW,MF",Manchester City,eng Premier League,22-344,2002,26,15,1397,15.5,3,6,9,3,0,0,1,0,1.0,1.0,4.4,5.4,189,66,259,Matches,0.1935483870967742,0.3870967741935484,0.5806451612903226,0.06451612903225806,0.2838709677419355,12.193548387096774,4.258064516129032,16.70967741935484,72,97,88,40,97,100,70,100
2178,Declan Rice,eng ENG,MF,Arsenal,eng Premier League,26-112,1999,33,31,2645,29.4,3,7,10,3,0,0,7,1,3.3,3.3,6.5,9.7,88,180,92,Matches,0.10204081632653061,0.2380952380952381,0.3401360544217687,0.11224489795918367,0.22108843537414968,2.993197278911565,6.122448979591837,3.1292517006802725,55,88,70,60,89,82,91,47
83,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,26-211,1998,31,28,2296,25.5,3,6,9,3,0,0,5,0,1.8,1.8,6.7,8.5,50,221,90,Matches,0.11764705882352941,0.23529411764705882,0.35294117647058826,0.07058823529411765,0.2627450980392157,1.9607843137254901,8.666666666666666,3.5294117647058822,60,88,72,44,95,61,99,52
2302,Jadon Sancho,eng ENG,FW,Chelsea,eng Premier League,25-042,2000,29,18,1687,18.7,3,4,7,3,0,0,2,0,2.2,2.2,3.6,5.8,98,87,218,Matches,0.16042780748663102,0.21390374331550802,0.37433155080213903,0.11764705882352942,0.19251336898395724,5.240641711229947,4.652406417112299,11.657754010695188,68,84,74,61,82,97,76,97
2319,Pablo Sarabia,es ESP,"MF,FW",Wolves,eng Premier League,32-360,1992,21,6,716,8.0,3,2,5,3,0,0,3,0,2.9,2.9,1.6,4.5,12,51,52,Matches,0.375,0.25,0.625,0.3625,0.2,1.5,6.375,6.5,87,90,91,89,85,47,93,82
1179,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,eng Premier League,21-188,2003,28,27,2313,25.7,3,2,5,3,0,0,5,0,2.4,2.4,2.7,5.1,74,71,135,Matches,0.11673151750972763,0.07782101167315175,0.19455252918287938,0.0933852140077821,0.10505836575875488,2.8793774319066148,2.762645914396887,5.252918287937743,60,51,54,55,60,81,32,72
2575,Sandro Tonali,it ITA,MF,Newcastle Utd,eng Premier League,24-363,2000,33,25,2360,26.2,3,2,5,3,0,0,5,0,3.7,3.7,1.4,5.0,33,116,48,Matches,0.11450381679389313,0.07633587786259542,0.19083969465648856,0.14122137404580154,0.05343511450381679,1.2595419847328244,4.427480916030534,1.83206106870229,59,50,53,65,34,40,73,36
1177,Dean Huijsen,es ESP,DF,Bournemouth,eng Premier League,20-022,2005,29,24,2234,24.8,3,1,4,3,0,0,8,0,1.9,1.9,2.0,3.8,36,116,10,Matches,0.12096774193548386,0.04032258064516129,0.16129032258064516,0.07661290322580644,0.08064516129032258,1.4516129032258065,4.67741935483871,0.4032258064516129,62,39,50,48,49,46,77,18
2561,Youri Tielemans,be BEL,MF,Aston Villa,eng Premier League,27-364,1997,35,35,2997,33.3,3,7,10,3,0,1,4,0,3.1,2.3,6.9,9.2,39,234,48,Matches,0.0900900900900901,0.21021021021021022,0.3003003003003003,0.0930930930930931,0.20720720720720723,1.1711711711711712,7.027027027027027,1.4414414414414416,53,84,68,55,87,38,95,32
1155,George Hirst,sct SCO,FW,Ipswich Town,eng Premier League,26-080,1999,23,3,493,5.5,3,1,4,3,0,0,2,0,1.6,1.6,0.3,1.9,9,13,29,Matches,0.5454545454545454,0.18181818181818182,0.7272727272727273,0.29090909090909095,0.05454545454545454,1.6363636363636365,2.3636363636363638,5.2727272727272725,97,78,95,83,35,52,23,73
440,Dominic Calvert-Lewin,eng ENG,FW,Everton,eng Premier League,28-051,1997,23,19,1588,17.6,3,1,4,3,0,0,2,0,6.2,6.2,0.6,6.8,22,19,107,Matches,0.17045454545454544,0.056818181818181816,0.22727272727272727,0.35227272727272724,0.03409090909090909,1.25,1.0795454545454544,6.079545454545454,69,44,61,88,26,40,2,79
2055,Andreas Pereira,br BRA,MF,Fulham,eng Premier League,29-125,1996,31,23,1879,20.9,2,4,6,2,0,1,7,0,3.5,2.7,4.5,7.2,27,99,78,Matches,0.09569377990430622,0.19138755980861244,0.28708133971291866,0.1674641148325359,0.215311004784689,1.291866028708134,4.736842105263158,3.732057416267943,54,81,66,69,88,41,78,55
57,Ola Aina,ng NGA,DF,Nott'ham Forest,eng Premier League,28-210,1996,32,32,2733,30.4,2,1,3,2,0,0,3,0,0.6,0.6,1.1,1.8,59,97,56,Matches,0.06578947368421052,0.03289473684210526,0.09868421052631579,0.019736842105263157,0.03618421052631579,1.9407894736842106,3.1907894736842106,1.842105263157895,46,36,33,11,27,60,45,37
2008,Emerson Palmieri,it ITA,DF,West Ham,eng Premier League,30-276,1994,30,26,2105,23.4,2,1,3,2,0,0,5,0,2.0,2.0,1.5,3.4,47,66,83,Matches,0.08547008547008547,0.042735042735042736,0.12820512820512822,0.08547008547008547,0.06410256410256411,2.0085470085470085,2.8205128205128207,3.5470085470085473,52,40,39,52,41,63,35,52
2111,Pedro Porro,es ESP,DF,Tottenham,eng Premier League,25-235,1999,31,26,2463,27.4,2,6,8,2,0,0,4,0,1.5,1.5,4.0,5.5,63,147,106,Matches,0.07299270072992702,0.21897810218978103,0.29197080291970806,0.05474452554744526,0.14598540145985403,2.2992700729927007,5.364963503649635,3.8686131386861318,49,85,67,36,71,69,84,57
151,Adam Armstrong,eng ENG,"FW,MF",Southampton,eng Premier League,28-085,1997,20,15,1248,13.9,2,2,4,2,0,1,4,0,3.3,2.3,1.2,3.5,25,21,79,Matches,0.14388489208633093,0.14388489208633093,0.28776978417266186,0.23741007194244604,0.08633093525179855,1.7985611510791366,1.5107913669064748,5.683453237410072,66,69,66,77,50,58,7,76
2151,Marcus Rashford,eng ENG,FW,Aston Villa,eng Premier League,27-187,1997,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,2.3,4.5,22,13,42,Matches,0.4081632653061224,0.4081632653061224,0.8163265306122448,0.6326530612244897,0.4693877551020407,4.489795918367347,2.6530612244897958,8.571428571428571,89,97,97,98,100,93,28,91
122,Elliot Anderson,eng ENG,MF,Nott'ham Forest,eng Premier League,22-181,2002,34,30,2467,27.4,2,6,8,2,0,0,7,0,1.8,1.8,3.1,4.9,46,128,87,Matches,0.07299270072992702,0.21897810218978103,0.29197080291970806,0.06569343065693431,0.11313868613138688,1.6788321167883213,4.671532846715329,3.175182481751825,49,85,67,41,62,54,76,48
749,Matt Doherty,ie IRL,DF,Wolves,eng Premier League,33-110,1992,28,23,1965,21.8,2,1,3,2,0,0,6,0,1.0,1.0,1.5,2.5,29,76,40,Matches,0.09174311926605504,0.04587155963302752,0.13761467889908258,0.04587155963302752,0.06880733944954129,1.3302752293577982,3.4862385321100917,1.8348623853211008,53,41,42,31,44,42,54,36
1333,Milos Kerkez,hu HUN,DF,Bournemouth,eng Premier League,21-180,2003,35,35,3077,34.2,2,5,7,2,0,0,4,0,0.5,0.5,3.7,4.2,96,144,169,Matches,0.05847953216374269,0.14619883040935672,0.2046783625730994,0.014619883040935672,0.10818713450292397,2.807017543859649,4.2105263157894735,4.9415204678362565,44,70,56,7,61,79,69,70
435,Riccardo Calafiori,it ITA,DF,Arsenal,eng Premier League,22-352,2002,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,Matches,0.1941747572815534,0.0970873786407767,0.2912621359223301,0.08737864077669903,0.029126213592233007,2.0388349514563107,5.242718446601941,2.815533980582524,72,56,67,53,22,64,84,44
834,Julio Enciso,py PAR,"FW,MF",Ipswich Town,eng Premier League,21-103,2004,11,10,709,7.9,2,3,5,2,0,0,3,0,1.5,1.5,1.2,2.7,16,22,33,Matches,0.2531645569620253,0.37974683544303794,0.6329113924050632,0.18987341772151897,0.15189873417721517,2.0253164556962022,2.7848101265822782,4.177215189873418,77,96,91,71,73,63,33,61
2707,Aaron Wan-Bissaka,eng ENG,DF,West Ham,eng Premier League,27-161,1997,33,32,2884,32.0,2,3,5,2,0,0,1,0,1.2,1.2,3.2,4.4,101,132,150,Matches,0.0625,0.09375,0.15625,0.0375,0.1,3.15625,4.125,4.6875,46,53,48,24,58,84,66,68
885,Mateus Fernandes,pt POR,MF,Southampton,eng Premier League,20-300,2004,33,31,2640,29.3,2,3,5,2,0,0,8,0,3.8,3.8,2.6,6.4,73,131,102,Matches,0.06825938566552901,0.10238907849829351,0.1706484641638225,0.1296928327645051,0.08873720136518772,2.4914675767918086,4.47098976109215,3.4812286689419794,48,58,52,63,53,74,73,52
644,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,eng Premier League,24-307,2000,35,31,2658,29.5,2,10,12,2,0,0,2,0,2.6,2.6,7.8,10.4,64,213,121,Matches,0.06779661016949153,0.3389830508474576,0.4067796610169492,0.08813559322033898,0.26440677966101694,2.169491525423729,7.220338983050848,4.101694915254237,48,94,76,53,95,66,96,59
1066,Gonçalo Guedes,pt POR,"MF,FW",Wolves,eng Premier League,28-158,1996,26,7,783,8.7,2,4,6,2,0,0,1,0,2.2,2.2,1.1,3.3,32,31,60,Matches,0.2298850574712644,0.4597701149425288,0.6896551724137931,0.25287356321839083,0.12643678160919541,3.6781609195402303,3.563218390804598,6.8965517241379315,75,98,93,79,66,89,56,84
1154,Jack Hinshelwood,eng ENG,"DF,MF",Brighton,eng Premier League,20-025,2005,23,21,1744,19.4,2,2,4,2,0,0,5,0,1.5,1.5,1.3,2.8,18,63,47,Matches,0.10309278350515465,0.10309278350515465,0.2061855670103093,0.07731958762886598,0.06701030927835053,0.9278350515463918,3.2474226804123716,2.4226804123711343,56,59,56,48,42,29,46,39
571,Nathan Collins,ie IRL,DF,Brentford,eng Premier League,24-006,2001,35,35,3150,35.0,2,3,5,2,0,0,5,0,2.5,2.5,1.8,4.3,28,117,18,Matches,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.07142857142857142,0.05142857142857143,0.8,3.342857142857143,0.5142857142857142,43,52,44,45,32,23,50,22
549,Ryan Christie,sct SCO,MF,Bournemouth,eng Premier League,30-073,1995,29,27,2117,23.5,2,3,5,2,0,0,9,0,1.8,1.8,3.5,5.4,34,137,44,Matches,0.0851063829787234,0.1276595744680851,0.2127659574468085,0.07659574468085106,0.14893617021276595,1.446808510638298,5.829787234042553,1.872340425531915,52,67,58,47,72,46,88,37
488,Fabio Carvalho,pt POR,"FW,MF",Brentford,eng Premier League,22-249,2002,19,3,455,5.1,2,1,3,2,0,0,1,0,2.5,2.5,0.7,3.2,9,17,23,Matches,0.3921568627450981,0.19607843137254904,0.5882352941176471,0.4901960784313726,0.13725490196078433,1.7647058823529413,3.3333333333333335,4.509803921568627,88,81,89,96,69,57,49,65
1281,James Justin,eng ENG,DF,Leicester City,eng Premier League,27-072,1998,33,31,2669,29.7,2,1,3,2,0,0,5,0,1.5,1.5,0.6,2.1,39,87,92,Matches,0.06734006734006734,0.03367003367003367,0.10101010101010101,0.050505050505050504,0.0202020202020202,1.3131313131313131,2.9292929292929295,3.0976430976430978,47,36,33,33,16,42,38,47
1335,Bilal El Khannouss,ma MAR,MF,Leicester City,eng Premier League,20-361,2004,30,25,2003,22.3,2,3,5,2,0,0,4,0,1.1,1.1,4.1,5.2,71,119,83,Matches,0.08968609865470852,0.13452914798206278,0.22421524663677128,0.04932735426008969,0.18385650224215244,3.1838565022421523,5.336322869955157,3.7219730941704037,52,68,60,32,81,85,84,54
2814,Martin Ødegaard,no NOR,MF,Arsenal,eng Premier League,26-140,1998,27,24,2130,23.7,2,7,9,1,1,1,4,0,4.6,3.8,5.0,8.8,82,240,144,Matches,0.08438818565400844,0.29535864978902954,0.379746835443038,0.1940928270042194,0.2109704641350211,3.459915611814346,10.126582278481013,6.075949367088608,51,92,74,72,88,87,100,79
1430,Tariq Lamptey,gh GHA,DF,Brighton,eng Premier League,24-218,2000,14,9,802,8.9,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,28,12,43,Matches,0.2247191011235955,0.2247191011235955,0.449438202247191,0.0449438202247191,0.0898876404494382,3.1460674157303368,1.348314606741573,4.831460674157303,75,87,79,30,54,84,5,69
2760,Ryan Yates,eng ENG,MF,Nott'ham Forest,eng Premier League,27-166,1997,32,18,1874,20.8,2,1,3,2,0,0,10,0,2.3,2.3,1.1,3.4,17,48,14,Matches,0.09615384615384615,0.04807692307692307,0.14423076923076922,0.11057692307692306,0.052884615384615384,0.8173076923076923,2.3076923076923075,0.673076923076923,54,41,44,59,33,24,21,23
283,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,eng Premier League,26-313,1998,32,19,1551,17.2,2,6,8,2,0,0,3,0,1.3,1.3,3.6,4.9,49,39,83,Matches,0.11627906976744186,0.3488372093023256,0.46511627906976744,0.07558139534883722,0.20930232558139536,2.8488372093023258,2.2674418604651163,4.825581395348838,59,95,80,47,88,80,21,69
1632,Lisandro Martínez,ar ARG,DF,Manchester Utd,eng Premier League,27-108,1998,20,20,1751,19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7,Matches,0.10256410256410256,0.05128205128205128,0.15384615384615385,0.06666666666666667,0.05641025641025642,1.1794871794871795,6.0,0.358974358974359,56,42,47,42,37,38,90,17
31,Simon Adingra,ci CIV,"FW,MF",Brighton,eng Premier League,23-125,2002,26,10,956,10.6,2,1,3,2,0,0,0,0,2.2,2.2,1.8,4.0,37,14,119,Matches,0.18867924528301888,0.09433962264150944,0.2830188679245283,0.2075471698113208,0.169811320754717,3.4905660377358494,1.3207547169811322,11.226415094339623,71,54,66,73,77,88,5,96
2589,Adama Traoré,es ESP,"FW,MF",Fulham,eng Premier League,29-101,1996,33,16,1592,17.7,2,6,8,2,0,0,3,0,3.9,3.9,4.7,8.6,89,61,145,Matches,0.11299435028248588,0.33898305084745767,0.4519774011299435,0.22033898305084745,0.2655367231638418,5.028248587570622,3.446327683615819,8.192090395480227,58,94,80,75,95,95,53,90
2533,Mathys Tel,fr FRA,FW,Tottenham,eng Premier League,20-009,2005,10,8,649,7.2,2,1,3,1,1,1,1,0,2.3,1.5,1.4,2.9,18,16,57,Matches,0.2777777777777778,0.1388888888888889,0.41666666666666663,0.3194444444444444,0.19444444444444442,2.5,2.2222222222222223,7.916666666666666,80,69,76,86,84,75,20,87
2454,Djed Spence,eng ENG,DF,Tottenham,eng Premier League,24-270,2000,22,17,1604,17.8,1,2,3,1,0,0,4,1,0.6,0.6,1.8,2.3,56,100,70,Matches,0.056179775280898875,0.11235955056179775,0.16853932584269662,0.033707865168539325,0.10112359550561797,3.1460674157303368,5.617977528089887,3.932584269662921,43,62,51,22,59,84,86,58
2729,Mats Wieffer,nl NED,"MF,DF",Brighton,eng Premier League,25-171,1999,22,7,745,8.3,1,3,4,1,0,0,5,0,0.7,0.7,1.5,2.2,13,52,18,Matches,0.12048192771084336,0.36144578313253006,0.48192771084337344,0.08433734939759036,0.18072289156626503,1.5662650602409638,6.265060240963855,2.1686746987951806,61,95,82,52,80,50,92,38
2491,Crysencio Summerville,nl NED,"FW,MF",West Ham,eng Premier League,23-188,2001,19,7,786,8.7,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,29,18,71,Matches,0.1149425287356322,0.1149425287356322,0.2298850574712644,0.18390804597701152,0.19540229885057472,3.3333333333333335,2.0689655172413794,8.160919540229886,59,63,61,71,84,85,17,89
2521,James Tarkowski,eng ENG,DF,Everton,eng Premier League,32-168,1992,33,33,2922,32.5,1,1,2,1,0,0,6,0,1.3,1.3,2.9,4.2,9,75,3,Matches,0.03076923076923077,0.03076923076923077,0.06153846153846154,0.04,0.08923076923076922,0.27692307692307694,2.3076923076923075,0.09230769230769231,35,34,24,26,54,5,21,4
2765,Ashley Young,eng ENG,"DF,FW",Everton,eng Premier League,39-301,1985,29,17,1622,18.0,1,3,4,1,0,0,6,1,0.3,0.3,1.6,1.8,20,83,27,Matches,0.05555555555555555,0.16666666666666666,0.2222222222222222,0.016666666666666666,0.08888888888888889,1.1111111111111112,4.611111111111111,1.5,43,75,60,9,53,36,75,33
2611,Lesley Ugochukwu,fr FRA,MF,Southampton,eng Premier League,21-041,2004,24,16,1525,16.9,1,1,2,1,0,0,6,0,0.9,0.9,1.0,1.9,29,49,20,Matches,0.0591715976331361,0.0591715976331361,0.1183431952662722,0.053254437869822494,0.0591715976331361,1.7159763313609468,2.899408284023669,1.183431952662722,44,45,37,35,39,56,37,29
2733,Neco Williams,wls WAL,DF,Nott'ham Forest,eng Premier League,24-023,2001,32,25,2324,25.8,1,3,4,1,0,0,7,0,2.3,2.3,1.5,3.8,60,82,86,Matches,0.03875968992248062,0.11627906976744186,0.15503875968992248,0.08914728682170542,0.05813953488372093,2.3255813953488373,3.1782945736434107,3.333333333333333,39,63,48,54,38,70,44,50
2610,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,eng Premier League,24-025,2001,27,21,1706,19.0,1,2,3,1,0,0,10,0,1.0,1.0,1.1,2.1,16,59,20,Matches,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.05263157894736842,0.05789473684210527,0.8421052631578947,3.1052631578947367,1.0526315789473684,42,59,48,35,37,25,42,28
2564,Jurriën Timber,nl NED,DF,Arsenal,eng Premier League,23-323,2001,30,27,2417,26.9,1,3,4,1,0,0,7,0,1.2,1.2,0.8,2.1,57,146,104,Matches,0.03717472118959108,0.11152416356877325,0.14869888475836432,0.04460966542750929,0.029739776951672865,2.1189591078066914,5.4275092936802976,3.866171003717472,38,62,45,29,23,65,85,57
2434,Carlos Soler,es ESP,"MF,FW",West Ham,eng Premier League,28-124,1997,29,14,1358,15.1,1,1,2,1,0,0,5,0,1.7,1.7,1.2,2.9,16,52,33,Matches,0.06622516556291391,0.06622516556291391,0.13245033112582782,0.11258278145695365,0.07947019867549669,1.0596026490066226,3.4437086092715234,2.185430463576159,47,47,41,60,48,34,52,38
2487,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,eng Premier League,24-312,2000,29,15,1467,16.3,1,1,2,1,0,0,4,0,0.5,0.5,2.2,2.7,32,68,76,Matches,0.06134969325153374,0.06134969325153374,0.12269938650306748,0.03067484662576687,0.13496932515337423,1.9631901840490797,4.171779141104294,4.662576687116564,45,45,38,19,68,62,68,67
2490,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,eng Premier League,23-080,2002,23,14,1178,13.1,1,1,2,1,0,0,2,0,1.4,1.4,1.0,2.4,57,26,76,Matches,0.07633587786259542,0.07633587786259542,0.15267175572519084,0.10687022900763359,0.07633587786259542,4.351145038167939,1.984732824427481,5.801526717557252,50,50,47,59,47,92,16,77
