gw,home_team,away_team,home_goals,away_goals,pred_home_xg,pred_away_xg,home_win_prob,draw_prob,away_win_prob,actual_outcome,predicted_outcome,outcome_correct,rps,naive_rps,brier,actual_over_2_5,pred_over_prob,ou_correct,pred_top_score,actual_score,correct_score,xg_mae_home,xg_mae_away
14,Newcastle United,Tottenham Hotspur,2,2,2.134,1.651,0.4859,0.2194,0.2947,draw,home_win,False,0.1615,0.1111,0.2361,True,0.7243,True,2-1,2-2,False,0.24431374185905574,0.6006590714923468
14,Arsenal,Brentford,2,0,2.282,1.436,0.5611,0.2097,0.2292,home_win,home_win,True,0.1226,0.2778,0.1926,False,0.713,False,2-1,2-0,False,0.34791861892454357,0.8461456841517857
14,Brighton,Aston Villa,3,4,1.789,1.462,0.448,0.2436,0.3084,away_win,home_win,False,0.3395,0.2778,0.2007,True,0.6265,True,1-1,3-4,False,0.1708736572066325,1.6976402279974492
14,Burnley,Crystal Palace,0,1,1.183,1.91,0.2249,0.2371,0.538,away_win,away_win,True,0.132,0.2778,0.0506,False,0.5931,False,1-1,0-1,False,0.012641167394770392,0.9201314166135199
14,Wolverhampton Wanderers,Nottingham Forest,0,1,1.237,1.595,0.2866,0.2637,0.4498,away_win,away_win,True,0.1924,0.2778,0.0821,False,0.5346,False,1-1,0-1,False,0.21685021811383898,0.4752812926339285
14,Leeds,Chelsea,3,1,1.285,2.294,0.1973,0.2063,0.5964,home_win,away_win,False,0.5,0.2778,0.6443,True,0.6887,True,1-2,3-1,False,0.9154775467171559,1.3339799729591837
14,Liverpool,Sunderland,1,1,2.268,1.154,0.6204,0.205,0.1746,draw,home_win,False,0.2077,0.1111,0.3849,False,0.6597,False,2-1,1-1,False,0.8875841208971087,0.44428002834821423
14,Manchester United,West Ham,1,1,2.068,1.401,0.524,0.2249,0.2511,draw,home_win,False,0.1688,0.1111,0.2745,False,0.669,False,1-1,1-1,True,0.21205540497448983,0.031429203013392915
15,Aston Villa,Arsenal,2,1,1.472,1.979,0.2799,0.2309,0.4892,home_win,away_win,False,0.3789,0.2778,0.5185,True,0.6656,True,1-1,2-1,False,1.247885202863521,0.11851283689413239
15,Everton,Nottingham Forest,3,0,1.476,1.289,0.4077,0.2711,0.3212,home_win,home_win,True,0.227,0.2778,0.3509,True,0.5189,True,1-1,3-0,False,0.2262845358577803,0.9792742534757652
15,Tottenham Hotspur,Brentford,2,0,1.761,1.891,0.3588,0.2297,0.4115,home_win,away_win,False,0.2903,0.2778,0.4112,False,0.702,False,1-1,2-0,False,0.6591732955994898,1.4208610706313773
15,Newcastle United,Burnley,2,1,2.421,1.243,0.6299,0.1951,0.1751,home_win,home_win,True,0.0838,0.2778,0.137,True,0.7035,True,2-1,2-1,True,0.61107350578125,0.33670384982461776
15,Bournemouth,Chelsea,0,0,1.592,1.9,0.3193,0.2338,0.4469,draw,away_win,False,0.1508,0.1111,0.102,False,0.6733,False,1-1,0-0,False,0.17153126406249974,1.2302099397799742
15,Manchester City,Sunderland,3,0,2.784,1.054,0.7315,0.158,0.1105,home_win,home_win,True,0.0422,0.2778,0.0721,True,0.7312,True,2-1,3-0,False,0.36396190457317124,0.42376557812499993
15,Leeds,Liverpool,3,3,1.527,2.467,0.2236,0.1983,0.5781,draw,away_win,False,0.1921,0.1111,0.05,True,0.7562,True,1-2,3-3,False,0.26334349168686244,0.41658354153380106
15,Brighton,West Ham,1,1,2.236,1.391,0.5616,0.2125,0.2259,draw,home_win,False,0.1832,0.1111,0.3154,False,0.6974,False,2-1,1-1,False,0.13619996387117306,0.3193226001913263
15,Fulham,Crystal Palace,1,2,1.541,1.623,0.3568,0.2508,0.3924,away_win,away_win,True,0.2482,0.2778,0.1273,True,0.6087,True,1-1,1-2,False,0.7714509693877547,0.08652966428571451
15,Wolverhampton Wanderers,Manchester United,1,4,1.112,1.776,0.2274,0.2493,0.5233,away_win,away_win,True,0.1395,0.2778,0.0517,True,0.5473,True,1-1,1-4,False,0.8517551346827168,2.2743278022959186
16,Liverpool,Brighton,2,0,2.253,1.918,0.4583,0.2101,0.3315,home_win,home_win,True,0.2017,0.2778,0.2934,False,0.7816,False,2-1,2-0,False,0.1571085701146422,0.22759794349489804
16,Chelsea,Everton,2,0,1.868,1.181,0.5287,0.2408,0.2305,home_win,home_win,True,0.1376,0.2778,0.2222,False,0.5836,False,1-1,2-0,False,0.7723168436686867,0.15890751406250003
16,Burnley,Fulham,2,3,1.331,1.706,0.2912,0.2525,0.4563,away_win,away_win,True,0.1902,0.2778,0.0848,True,0.5812,True,1-1,2-3,False,0.718670646763393,0.05597165446428565
16,Arsenal,Wolverhampton Wanderers,2,1,2.646,0.742,0.7775,0.1489,0.0737,home_win,home_win,True,0.0275,0.2778,0.0495,True,0.6519,True,2-0,2-1,False,1.0260689780782908,0.12198033960459187
16,West Ham,Aston Villa,2,3,1.196,1.806,0.2429,0.2463,0.5108,away_win,away_win,True,0.1491,0.2778,0.059,True,0.5732,True,1-1,2-3,False,0.08434551017219416,1.2059970691485966
16,Sunderland,Newcastle United,1,0,1.25,1.87,0.2461,0.2405,0.5134,home_win,away_win,False,0.416,0.2778,0.5684,False,0.5991,False,1-1,1-0,False,0.6201921841517856,1.7002679656250002
16,Nottingham Forest,Tottenham Hotspur,3,0,1.455,1.818,0.3018,0.2418,0.4563,home_win,away_win,False,0.3479,0.2778,0.4875,True,0.631,True,1-1,3-0,False,0.8747686130739796,1.438269719706633
16,Crystal Palace,Manchester City,0,3,1.474,2.168,0.2525,0.218,0.5295,away_win,away_win,True,0.1425,0.2778,0.0637,True,0.7001,True,1-2,0-3,False,0.17416515051020398,0.8176761290178569
16,Brentford,Leeds,1,1,2.348,1.383,0.5856,0.2041,0.2103,draw,home_win,False,0.1936,0.1111,0.3429,False,0.7151,False,2-1,1-1,False,1.6481303866430166,0.24684012582908155
16,Manchester United,Bournemouth,4,4,1.743,1.724,0.3852,0.2375,0.3773,draw,home_win,False,0.1454,0.1111,0.1484,True,0.6688,True,1-1,4-4,False,1.4667339800542094,0.625944571795281
17,Newcastle United,Chelsea,2,2,1.923,1.743,0.4221,0.2288,0.3492,draw,home_win,False,0.15,0.1111,0.1781,True,0.7045,True,1-1,2-2,False,0.9569092395703127,0.7128908561862242
17,Bournemouth,Burnley,1,1,2.011,1.401,0.5117,0.229,0.2593,draw,home_win,False,0.1645,0.1111,0.2618,False,0.6583,False,1-1,1-1,True,0.19146082694515276,0.9211663179209184
17,Brighton,Sunderland,0,0,1.878,1.089,0.5527,0.2393,0.208,draw,home_win,False,0.1744,0.1111,0.3055,False,0.5654,False,1-1,0-0,False,0.9578725008928569,0.22089855408163261
17,Manchester City,West Ham,3,0,3.036,1.225,0.7333,0.1491,0.1176,home_win,home_win,True,0.0425,0.2778,0.0711,True,0.7916,True,3-1,3-0,False,0.5442925055728551,0.20541630296556113
17,Wolverhampton Wanderers,Brentford,0,2,1.145,1.835,0.2268,0.2438,0.5295,away_win,away_win,True,0.1364,0.2778,0.0514,False,0.5683,False,1-1,0-2,False,0.12516465603236626,0.27481967248086736
17,Tottenham Hotspur,Liverpool,1,2,1.665,2.209,0.2865,0.215,0.4985,away_win,away_win,True,0.1668,0.2778,0.0821,True,0.7385,True,1-2,1-2,True,0.31539220781249977,0.9790268671556119
17,Leeds,Crystal Palace,4,1,1.434,1.868,0.2886,0.2389,0.4725,home_win,away_win,False,0.3647,0.2778,0.5061,True,0.6367,True,1-1,4-1,False,1.4764702004830996,0.3383925945153059
17,Everton,Arsenal,0,1,1.23,1.878,0.2402,0.2399,0.5199,away_win,away_win,True,0.1441,0.2778,0.0577,False,0.5963,False,1-1,0-1,False,1.019605255078125,0.028005827758290636
17,Aston Villa,Manchester United,2,1,2.166,1.7,0.4826,0.2172,0.3002,home_win,home_win,True,0.1789,0.2778,0.2677,True,0.7372,True,2-1,2-1,True,0.29566709128667057,0.39996394834183646
17,Fulham,Nottingham Forest,1,0,1.613,1.511,0.396,0.2527,0.3513,home_win,home_win,True,0.2441,0.2778,0.3648,False,0.5998,False,1-1,1-0,False,0.09726892330994907,1.0205706733737243
18,Manchester United,Newcastle United,1,0,1.766,1.944,0.3505,0.2272,0.4223,home_win,away_win,False,0.3001,0.2778,0.4218,False,0.7119,False,1-1,1-0,False,0.8255300685905613,0.8140212075892856
18,Nottingham Forest,Manchester City,1,2,1.29,2.573,0.1678,0.1849,0.6473,away_win,away_win,True,0.0763,0.2778,0.0282,True,0.7361,True,1-2,1-2,True,0.6902267609557214,1.1134649207270408
18,Arsenal,Brighton,2,1,2.25,1.494,0.5423,0.2124,0.2453,home_win,home_win,True,0.1348,0.2778,0.2095,True,0.7174,True,2-1,2-1,True,0.29014278768840684,0.7841759310905612
18,Brentford,Bournemouth,4,1,2.033,1.733,0.4481,0.2236,0.3282,home_win,home_win,True,0.2062,0.2778,0.3046,True,0.7212,True,1-1,4-1,False,0.8165567567562184,0.8274714250956636
18,Burnley,Everton,0,0,1.234,1.447,0.3121,0.2758,0.412,draw,away_win,False,0.1336,0.1111,0.0974,False,0.4985,True,1-1,0-0,False,0.016140319722576457,0.1970648575892855
18,Liverpool,Wolverhampton Wanderers,2,1,2.499,0.932,0.7127,0.1747,0.1126,home_win,home_win,True,0.0476,0.2778,0.0825,True,0.6608,True,2-0,2-1,False,0.9286193860826091,0.15217233147321418
18,West Ham,Fulham,0,1,1.362,1.741,0.2928,0.2493,0.458,away_win,away_win,True,0.1897,0.2778,0.0857,False,0.5954,False,1-1,0-1,False,0.22202773357780603,0.6307210930165812
18,Chelsea,Aston Villa,1,2,1.811,1.667,0.4117,0.2365,0.3518,away_win,home_win,False,0.2948,0.2778,0.1695,True,0.6708,True,1-1,1-2,False,0.15893072000637765,0.39322188482142884
18,Sunderland,Leeds,1,1,1.38,1.445,0.3505,0.2688,0.3807,draw,away_win,False,0.1339,0.1111,0.1228,False,0.5329,False,1-1,1-1,True,0.569568380357143,1.1645512
18,Crystal Palace,Tottenham Hotspur,0,1,1.721,1.568,0.4104,0.2445,0.3451,away_win,home_win,False,0.2987,0.2778,0.1684,False,0.6343,False,1-1,0-1,False,0.7913444340194794,0.6981149563775509
19,Nottingham Forest,Everton,0,2,1.304,1.177,0.3858,0.2904,0.3238,away_win,home_win,False,0.303,0.2778,0.1489,False,0.4488,True,1-1,0-2,False,0.44575254987824686,0.5233295493463008
19,Chelsea,Bournemouth,2,2,2.016,1.592,0.4724,0.227,0.3006,draw,home_win,False,0.1568,0.1111,0.2232,True,0.6944,True,1-1,2-2,False,0.3136314809327172,1.8975355127072708
19,West Ham,Brighton,2,2,1.203,1.991,0.2185,0.2301,0.5514,draw,away_win,False,0.1759,0.1111,0.0477,True,0.6145,True,1-1,2-2,False,1.0767415217474487,1.0992110362882652
19,Burnley,Newcastle United,1,3,1.16,2.029,0.2042,0.2262,0.5695,away_win,away_win,True,0.1135,0.2778,0.0417,True,0.6134,True,1-1,1-3,False,0.16950362330994895,0.4614451342633932
19,Manchester United,Wolverhampton Wanderers,1,1,1.947,0.981,0.5944,0.2305,0.1752,draw,home_win,False,0.192,0.1111,0.3533,False,0.5565,False,1-1,1-1,True,0.8168832332589286,0.23863267920918374
19,Arsenal,Aston Villa,4,1,2.125,1.569,0.5006,0.2206,0.2788,home_win,home_win,True,0.1635,0.2778,0.2494,True,0.7092,True,2-1,4-1,False,2.2848777575653703,1.370739838887117
19,Liverpool,Leeds,0,0,2.59,1.532,0.5998,0.1903,0.2099,draw,home_win,False,0.2019,0.1111,0.3598,False,0.7746,False,2-1,0-0,False,0.9103730845178892,1.3723772659438775
19,Crystal Palace,Fulham,1,1,1.472,1.537,0.356,0.2587,0.3852,draw,away_win,False,0.1376,0.1111,0.1268,False,0.5749,False,1-1,1-1,True,0.8784474288903064,0.21282171476403078
19,Brentford,Tottenham Hotspur,0,0,2.154,1.551,0.5107,0.2188,0.2705,draw,home_win,False,0.167,0.1111,0.2608,False,0.711,False,2-1,0-0,False,1.5944965836686857,0.9408442908163263
19,Sunderland,Manchester City,0,0,1.05,2.508,0.1318,0.1801,0.6881,draw,away_win,False,0.2454,0.1111,0.0174,False,0.6844,False,1-2,0-0,False,0.08988014410076528,0.06786808861607163
20,Aston Villa,Nottingham Forest,3,1,2.275,1.259,0.5984,0.2072,0.1944,home_win,home_win,True,0.0996,0.2778,0.1613,True,0.6806,True,2-1,3-1,False,0.8450193646077808,0.3588097902423467
20,Brighton,Burnley,2,0,2.149,1.266,0.5712,0.2175,0.2113,home_win,home_win,True,0.1143,0.2778,0.1839,False,0.6586,False,2-1,2-0,False,0.6793351917729591,1.0160375868941325
20,Wolverhampton Wanderers,West Ham,3,0,1.17,1.409,0.3021,0.2819,0.416,home_win,away_win,False,0.3301,0.2778,0.4871,True,0.4733,False,1-1,3-0,False,1.0703627378826535,1.1687182418686224
20,Bournemouth,Arsenal,2,3,1.397,2.248,0.2257,0.2117,0.5626,away_win,away_win,True,0.1211,0.2778,0.0509,True,0.7005,True,1-2,2-3,False,0.44709946635841846,0.9680138952487243
20,Leeds,Manchester United,1,1,1.823,2.019,0.3502,0.2223,0.4275,draw,away_win,False,0.1527,0.1111,0.1226,False,0.7336,False,1-1,1-1,True,0.8533976805500636,0.0691064511160715
20,Everton,Brentford,2,4,1.394,1.57,0.3307,0.2601,0.4092,away_win,away_win,True,0.2292,0.2778,0.1093,True,0.565,True,1-1,2-4,False,0.3844438931409435,1.4800935739158163
20,Newcastle United,Crystal Palace,2,0,1.999,1.433,0.5021,0.2298,0.2682,home_win,home_win,True,0.1599,0.2778,0.2479,False,0.662,False,1-1,2-0,False,0.7311637348644773,0.1529586340082909
20,Tottenham Hotspur,Sunderland,1,1,1.457,1.059,0.4546,0.2815,0.2639,draw,home_win,False,0.1381,0.1111,0.2067,False,0.4577,True,1-1,1-1,True,0.037038246811224695,0.5893895215561227
20,Fulham,Liverpool,2,2,1.685,1.971,0.3283,0.2278,0.4439,draw,away_win,False,0.1524,0.1111,0.1078,True,0.7029,True,1-1,2-2,False,1.0753997147610779,0.25137845484693866
20,Manchester City,Chelsea,1,1,2.646,1.425,0.6316,0.184,0.1844,draw,home_win,False,0.2165,0.1111,0.399,False,0.7671,False,2-1,1-1,False,1.615606199636628,0.6146131739795919
21,West Ham,Nottingham Forest,1,2,1.272,1.476,0.3169,0.2719,0.4113,away_win,away_win,True,0.2235,0.2778,0.1004,True,0.5148,True,1-1,1-2,False,0.4675526180644136,0.20610854518494914
21,Bournemouth,Tottenham Hotspur,3,2,1.832,1.58,0.4336,0.238,0.3284,home_win,home_win,True,0.2144,0.2778,0.3208,True,0.6583,True,1-1,3-2,False,0.6417357110331634,0.049552531823979784
21,Brentford,Sunderland,3,0,1.915,0.992,0.5848,0.234,0.1812,home_win,home_win,True,0.1026,0.2778,0.1724,True,0.5517,True,1-1,3-0,False,1.9445654636431278,0.5183179286989796
21,Crystal Palace,Aston Villa,0,0,1.342,1.955,0.2544,0.2334,0.5122,draw,away_win,False,0.1635,0.1111,0.0647,False,0.6356,False,1-1,0-0,False,0.011674453124999928,0.11505334598214279
21,Everton,Wolverhampton Wanderers,1,1,1.644,0.934,0.5347,0.2629,0.2025,draw,home_win,False,0.1634,0.1111,0.2859,False,0.4731,True,1-1,1-1,True,0.014442451337691065,0.22381381339285733
21,Fulham,Chelsea,2,1,1.686,1.733,0.3705,0.2395,0.3901,home_win,away_win,False,0.2742,0.2778,0.3963,True,0.6597,True,1-1,2-1,False,0.6262072059766759,0.7170465967793369
21,Manchester City,Brighton,1,1,2.828,1.634,0.6208,0.1778,0.2014,draw,home_win,False,0.213,0.1111,0.3854,False,0.8174,False,2-1,1-1,False,0.13167036409883703,0.304306413010204
21,Burnley,Manchester United,2,2,1.194,2.074,0.2056,0.2227,0.5717,draw,away_win,False,0.1845,0.1111,0.0423,True,0.6296,True,1-1,2-2,False,0.8735583274872447,0.4459638013073981
21,Newcastle United,Leeds,4,3,2.398,1.399,0.5919,0.2008,0.2073,home_win,home_win,True,0.1048,0.2778,0.1665,True,0.7258,True,2-1,4-3,False,0.03187195293845679,0.951235087531888
21,Arsenal,Liverpool,0,0,2.45,1.565,0.567,0.1999,0.2331,draw,home_win,False,0.1879,0.1111,0.3215,False,0.7595,False,2-1,0-0,False,1.750083006875,1.2451551706154336
22,Manchester United,Manchester City,2,0,1.556,2.356,0.2435,0.2059,0.5506,home_win,away_win,False,0.4377,0.2778,0.5722,False,0.7441,False,1-2,2-0,False,1.5139639570790817,1.965824352598852
22,Tottenham Hotspur,West Ham,1,2,1.641,1.284,0.4506,0.2587,0.2906,away_win,home_win,False,0.3531,0.2778,0.2031,True,0.556,True,1-1,1-2,False,0.009313324776785592,1.4858337576530614
22,Liverpool,Burnley,1,1,2.42,1.213,0.6363,0.1942,0.1695,draw,home_win,False,0.2168,0.1111,0.4049,False,0.698,False,2-1,1-1,False,1.0701271807987887,0.6629091852678568
22,Sunderland,Crystal Palace,2,1,1.077,1.3,0.2967,0.2964,0.4069,home_win,away_win,False,0.3301,0.2778,0.4946,True,0.4222,False,1-1,2-1,False,0.7728500728252552,0.1499209424107142
22,Chelsea,Brentford,2,0,1.856,1.75,0.4058,0.2316,0.3626,home_win,home_win,True,0.2423,0.2778,0.3531,False,0.6941,False,1-1,2-0,False,0.23601947066326479,0.27017870857780624
22,Leeds,Fulham,1,0,1.816,1.859,0.3766,0.2293,0.3942,home_win,away_win,False,0.272,0.2778,0.3886,False,0.706,False,1-1,1-0,False,0.35433697797193897,1.5991381065210455
22,Nottingham Forest,Arsenal,0,0,1.193,2.123,0.1994,0.2185,0.5821,draw,away_win,False,0.1893,0.1111,0.0398,False,0.6392,False,1-2,0-0,False,0.873166276891004,0.7374145804049745
22,Wolverhampton Wanderers,Newcastle United,0,0,1.125,2.131,0.1842,0.2163,0.5996,draw,away_win,False,0.1967,0.1111,0.0339,False,0.6271,False,1-2,0-0,False,0.7349500533816963,1.3210823542091834
22,Aston Villa,Everton,0,1,2.073,1.231,0.563,0.2234,0.2136,away_win,home_win,False,0.4677,0.2778,0.317,False,0.6369,False,1-1,0-1,False,1.163032594298469,0.4807676348852039
22,Brighton,Bournemouth,1,1,2.164,1.847,0.4534,0.2153,0.3313,draw,home_win,False,0.1577,0.1111,0.2056,False,0.7592,False,2-1,1-1,False,1.1636158583808522,0.14730682790178595
23,West Ham,Sunderland,3,1,1.267,1.102,0.3918,0.298,0.3101,home_win,home_win,True,0.233,0.2778,0.3699,True,0.4203,False,1-1,3-1,False,0.9228168247767856,0.39233011521045924
23,Burnley,Tottenham Hotspur,2,2,1.29,1.634,0.2933,0.259,0.4477,draw,away_win,False,0.1432,0.1111,0.086,True,0.556,True,1-1,2-2,False,0.25950722407525517,0.9556016522321431
23,Fulham,Brighton,2,1,1.787,1.798,0.3813,0.2328,0.3859,home_win,away_win,False,0.2658,0.2778,0.3828,True,0.6903,True,1-1,2-1,False,0.6568684731329717,0.1519162432079082
23,Manchester City,Wolverhampton Wanderers,2,0,2.784,0.847,0.7744,0.145,0.0806,home_win,home_win,True,0.0287,0.2778,0.0509,False,0.6963,False,2-0,2-0,True,1.7139173249244142,0.3066953864636479
23,Bournemouth,Liverpool,3,2,1.718,2.01,0.3288,0.2251,0.446,home_win,away_win,False,0.3247,0.2778,0.4504,True,0.7149,True,1-1,3-2,False,1.5924578168048469,1.0701598675701534
23,Newcastle United,Aston Villa,0,2,2.01,1.827,0.4248,0.2226,0.3526,away_win,home_win,False,0.2998,0.2778,0.1804,False,0.7328,False,1-1,0-2,False,0.059776755261479186,0.507349721396684
23,Crystal Palace,Chelsea,1,3,1.181,1.637,0.2654,0.2614,0.4732,away_win,away_win,True,0.174,0.2778,0.0705,True,0.5313,True,1-1,1-3,False,1.2392851046875,1.4526467219387755
23,Brentford,Nottingham Forest,0,2,2.174,1.308,0.5669,0.2162,0.2169,away_win,home_win,False,0.4673,0.2778,0.3214,False,0.6712,False,2-1,0-2,False,0.1739111587372446,0.08181331562500005
23,Arsenal,Manchester United,2,3,2.258,1.512,0.54,0.212,0.248,away_win,home_win,False,0.4286,0.2778,0.2916,True,0.7217,True,2-1,2-3,False,0.8375025937428249,0.8724491779336733
23,Everton,Leeds,1,1,1.731,1.455,0.4358,0.2475,0.3166,draw,home_win,False,0.1451,0.1111,0.1899,False,0.6131,False,1-1,1-1,True,0.8411586579823022,0.22474919346301037
24,Brighton,Everton,1,1,1.759,1.32,0.4716,0.2487,0.2797,draw,home_win,False,0.1503,0.1111,0.2224,False,0.5903,False,1-1,1-1,True,0.32919164894603825,0.03995649073660723
24,Leeds,Arsenal,0,4,1.534,2.201,0.2603,0.2158,0.5239,away_win,away_win,True,0.1472,0.2778,0.0677,True,0.716,True,1-2,0-4,False,1.3539761873549105,1.3388034566326534
24,Wolverhampton Wanderers,Bournemouth,0,2,1.228,1.864,0.242,0.2412,0.5169,away_win,away_win,True,0.146,0.2778,0.0585,False,0.593,False,1-1,0-2,False,0.8717049082198662,0.2738696172512751
24,Chelsea,West Ham,3,2,2.158,1.252,0.5763,0.2166,0.2071,home_win,home_win,True,0.1112,0.2778,0.1795,True,0.6576,True,2-1,3-2,False,0.5015617015975771,0.4783905328125
24,Liverpool,Newcastle United,4,1,2.058,1.781,0.4439,0.2215,0.3347,home_win,home_win,True,0.2106,0.2778,0.3093,True,0.733,True,1-1,4-1,False,1.0422354054873884,1.5011246086096939
24,Aston Villa,Brentford,0,1,2.071,1.578,0.4871,0.2239,0.289,away_win,home_win,False,0.3714,0.2778,0.2373,False,0.7014,False,1-1,0-1,False,0.07944854100605836,1.2682559111607143
24,Manchester United,Fulham,3,2,1.885,1.638,0.4343,0.2335,0.3322,home_win,home_win,True,0.2152,0.2778,0.3201,True,0.6791,True,1-1,3-2,False,0.04533255972576522,0.08233043048469413
24,Nottingham Forest,Crystal Palace,1,1,1.416,1.265,0.3971,0.2768,0.3262,draw,home_win,False,0.132,0.1111,0.1577,False,0.4984,True,1-1,1-1,True,0.42578256597576547,0.3853514151785715
24,Tottenham Hotspur,Manchester City,2,2,1.286,2.342,0.1921,0.2025,0.6054,draw,away_win,False,0.2017,0.1111,0.0369,True,0.6973,True,1-2,2-2,False,0.21385701983418381,0.3016347039221938
24,Sunderland,Burnley,3,0,1.359,1.232,0.3887,0.2828,0.3284,home_win,home_win,True,0.2407,0.2778,0.3736,True,0.4763,False,1-1,3-0,False,0.5313299484375,1.1020382031249998
25,Leeds,Nottingham Forest,3,1,1.731,1.606,0.4053,0.2426,0.3521,home_win,home_win,True,0.2389,0.2778,0.3537,True,0.6438,True,1-1,3-1,False,1.6486683181186226,0.05409094773596923
25,Manchester United,Tottenham Hotspur,2,0,1.988,1.489,0.4877,0.2301,0.2823,home_win,home_win,True,0.1711,0.2778,0.2625,False,0.6705,False,1-1,2-0,False,0.18212922499999995,0.8991586261001275
25,Fulham,Everton,1,2,1.705,1.36,0.4499,0.2519,0.2982,away_win,home_win,False,0.3475,0.2778,0.2024,True,0.5872,True,1-1,1-2,False,0.4947629839237888,0.5303430244579079
25,Wolverhampton Wanderers,Chelsea,1,3,0.941,1.918,0.1696,0.2325,0.5979,away_win,away_win,True,0.0952,0.2778,0.0288,True,0.5404,True,1-1,1-3,False,0.1693999984040181,1.8423376835937497
25,Burnley,West Ham,0,2,1.249,1.656,0.2794,0.2584,0.4622,away_win,away_win,True,0.1836,0.2778,0.078,False,0.5513,False,1-1,0-2,False,0.6013007404017858,0.5355101285076529
25,Bournemouth,Aston Villa,1,1,1.603,1.955,0.3127,0.2304,0.4569,draw,away_win,False,0.1533,0.1111,0.0978,False,0.6854,False,1-1,1-1,True,0.22722378989158187,1.3053754507334183
25,Arsenal,Sunderland,3,0,2.367,0.894,0.6989,0.1846,0.1165,home_win,home_win,True,0.0521,0.2778,0.0907,True,0.6276,True,2-0,3-0,False,1.1769832301482777,0.46396236774553573
25,Newcastle United,Brentford,2,3,1.966,1.709,0.438,0.2276,0.3344,away_win,home_win,False,0.3174,0.2778,0.1918,True,0.706,True,1-1,2-3,False,1.3540917065736606,0.05927126116071424
25,Brighton,Crystal Palace,0,1,1.91,1.266,0.5189,0.2373,0.2438,away_win,home_win,False,0.4205,0.2778,0.2693,False,0.6107,False,1-1,0-1,False,1.1695241888261554,0.33560801683673447
25,Liverpool,Manchester City,1,2,1.921,2.24,0.3343,0.2106,0.455,away_win,away_win,True,0.2044,0.2778,0.1118,True,0.7804,True,1-2,1-2,True,0.6511792952047104,0.170118498565051
26,Chelsea,Leeds,2,2,2.482,1.466,0.5936,0.1962,0.2102,draw,home_win,False,0.1983,0.1111,0.3524,True,0.7495,True,2-1,2-2,False,0.7276898459375003,0.17606073928571409
26,Everton,Bournemouth,1,2,1.717,1.6,0.4032,0.2436,0.3533,away_win,home_win,False,0.2904,0.2778,0.1625,True,0.6398,True,1-1,1-2,False,0.612780925266263,0.18985045832270386
26,Tottenham Hotspur,Newcastle United,1,2,1.452,1.947,0.2802,0.2332,0.4866,away_win,away_win,True,0.171,0.2778,0.0785,True,0.6557,True,1-1,1-2,False,0.23833695679209188,0.5226131750637757
26,West Ham,Manchester United,1,1,1.435,2.053,0.2606,0.2259,0.5135,draw,away_win,False,0.1658,0.1111,0.0679,False,0.6725,False,1-1,1-1,True,0.12497644808673458,1.3130631735012754
26,Aston Villa,Brighton,1,0,2.105,1.476,0.516,0.2222,0.2618,home_win,home_win,True,0.1514,0.2778,0.2343,False,0.6895,False,1-1,1-0,False,1.5253486820679205,0.9961703510044639
26,Manchester City,Fulham,3,0,2.61,1.419,0.6267,0.1862,0.1871,home_win,home_win,True,0.0872,0.2778,0.1394,True,0.7612,True,2-1,3-0,False,0.9300392874840557,0.36925339748086716
26,Nottingham Forest,Wolverhampton Wanderers,0,0,1.494,0.896,0.5049,0.2808,0.2142,draw,home_win,False,0.1504,0.1111,0.255,False,0.4256,True,1-0,0-0,False,2.19588076036352,0.48640683903061216
26,Crystal Palace,Burnley,2,3,1.405,1.077,0.4363,0.2862,0.2776,away_win,home_win,False,0.3561,0.2778,0.1903,True,0.4489,False,1-1,2-3,False,0.725340681999362,0.3866908228475765
26,Sunderland,Liverpool,0,1,1.135,1.844,0.2233,0.2429,0.5338,away_win,away_win,True,0.1336,0.2778,0.0499,False,0.5682,False,1-1,0-1,False,0.44546312206154326,1.235949137914541
26,Brentford,Arsenal,1,1,1.731,2.011,0.3317,0.2248,0.4435,draw,away_win,False,0.1534,0.1111,0.11,False,0.7174,False,1-1,1-1,True,0.07862932613281282,1.2310921989795915
27,Aston Villa,Leeds,1,1,2.282,1.523,0.5427,0.2105,0.2468,draw,home_win,False,0.1777,0.1111,0.2945,False,0.7272,False,2-1,1-1,False,1.0315061147297508,0.2425765643335458
27,Brentford,Brighton,0,2,2.044,1.504,0.4967,0.2263,0.2771,away_win,home_win,False,0.3847,0.2778,0.2467,False,0.6835,False,1-1,0-2,False,0.35350377724250626,0.1342534834821425
27,Chelsea,Burnley,1,1,2.448,1.082,0.6705,0.1868,0.1428,draw,home_win,False,0.235,0.1111,0.4495,False,0.6794,False,2-1,1-1,False,0.07239393987723242,0.07161315167410742
27,West Ham,Bournemouth,0,0,1.488,1.908,0.2947,0.2353,0.47,draw,away_win,False,0.1539,0.1111,0.0868,False,0.6551,False,1-1,0-0,False,0.8520025436543364,1.3877642940848214
27,Manchester City,Newcastle United,2,1,2.532,1.617,0.5719,0.1954,0.2326,home_win,home_win,True,0.1187,0.2778,0.1832,True,0.7783,True,2-1,2-1,True,0.3022722300302929,1.106735284502551
27,Crystal Palace,Wolverhampton Wanderers,1,0,1.402,0.957,0.4646,0.2905,0.2449,home_win,home_win,True,0.1733,0.2778,0.2867,False,0.4175,True,1-1,1-0,False,0.6375903621386056,0.7234209165975765
